Step: build-step-git-source-jenkins-x-**-pr-3934-integratio-46pn6:

{"level":"warn","ts":1557936205.5058537,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557936208.192452,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ fcb3e28c432a2424216f7bc41e94c7cc4fdfb96a in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-15T16:04:52Z" level=info msg="got "
Using SHAs from PULL_REFS=master:f3c15df1379aac2c59f458fa9dd99ab093a01324,3934:fcb3e28c432a2424216f7bc41e94c7cc4fdfb96a
ran git fetch --unshallow origin fcb3e28c432a2424216f7bc41e94c7cc4fdfb96a: f3c15df1379aac2c59f458fa9dd99ab093a01324: in 
ran git checkout master in 
ran git reset --hard f3c15df1379aac2c59f458fa9dd99ab093a01324 in 
ran clean --force -d . in 
ran git merge fcb3e28c432a2424216f7bc41e94c7cc4fdfb96a in 
Step: build-step-init-**:

Created user fake API Token for Git server GitHub at https://github.com
Step: build-step-init-helm:

Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
Step: build-step-check:

CGO_ENABLED=0 GO111MODULE=on go build -ldflags " -X github.com/jenkins-x/**/pkg/version.Version=0.0.0-SNAPSHOT-PR-3934-22 -X github.com/jenkins-x/**/pkg/version.Revision='2987729' -X github.com/jenkins-x/**/pkg/version.Branch='master' -X github.com/jenkins-x/**/pkg/version.BuildDate='20190515-16:07:19' -X github.com/jenkins-x/**/pkg/version.GoVersion='1.11.5'" -o build/** cmd/**/**.go
go: finding github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: finding github.com/ghodss/yaml v1.0.0
go: finding github.com/google/go-cmp v0.2.0
go: finding github.com/kr/pty v1.1.2
go: finding github.com/banzaicloud/bank-vaults v0.0.0-20190508130850-5673d28c46bd
go: finding github.com/opencontainers/runc v0.1.1
go: finding github.com/hpcloud/tail v1.0.0
go: finding github.com/antham/chyle v1.4.0
go: finding github.com/docker/go-connections v0.4.0
go: finding github.com/cpuguy83/go-md2man v1.0.8
go: finding github.com/Netflix/go-expect v0.0.0-20180814212900-124a37274874
go: finding github.com/anmitsu/go-shlex v0.0.0-20161002113705-648efa622239
go: finding github.com/hinshun/vt10x v0.0.0-20180809195222-d55458df857c
go: finding github.com/wbrefvem/go-bitbucket v0.0.0-20190128183802-fc08fd046abb
